-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:8:22-64
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:15:17-129
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:26:13-77
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.projet.petkeeper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.projet.petkeeper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
